["laurence f. abbott  ",["laurence f. abbott"],[],{"google:suggestsubtypes":[[22,30]]}]
["luke lavis  ",["luke lavis janelia","luke lavis hhmi","luke lavis google scholar","luke lavis dyes","luke lavis nature methods","luke lavis"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30]]}]
["albert lee  ",["albert lee appliance","albert lee guitar","albert lee tacoma","albert lee bellevue","albert lee lynnwood","albert lee silverdale","albert lea mn","albert lee tukwila","albert lee music man","albert lee country boy"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[10],[],[],[]]}]
["jeannie lee  ",["jeannie lee net worth","jeannie lee harvard","jeannie lee instagram","jeannie lee wiki","jeannie lee medical school","jeannie lee henry","jeannie lee selfridges","jeannie lee birthday","jeannie lee facebook","jeannie lee linkedin"]]
["tzumin lee  ",["tzumin lee lab","tzumin lee hhmi"]]
["robert lefkowitz  ",["robert lefkowitz book","robert lefkowitz nobel prize","robert lefkowitz duke","robert lefkowitz net worth","robert lefkowitz google scholar","robert lefkowitz lab","robert lefkowitz nobel","robert lefkowitz software","robert lefkowitz r0ml","robert lefkowitz attorney"]]
["ruth lehmann  ",["ruth lehmann whitehead","ruth lehmann lab","ruth lehmann age","ruth lehmann acupuncture","ruth lehmann google scholar","ruth lehmann twitter","ruth lehmann nyu","ruth lehmann biography","ruth lehmann mitochondria","ruth lehmann hhmi"]]
["leslie leinwand  ",["leslie leinwand lab","leslie leinwand cu boulder","leslie leinwand net worth","leslie leinwand email","leslie leinwand google scholar","leslie leinwand python"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30]]}]
["anthony leonardo  ",["anthony leonardo rochester ny","anthony leonardo obituary","anthony leonardo hostie","anthony leonardo lyndhurst nj","anthony leonardo","anthony leonardo jr rochester ny","anthony leonardo facebook","anthony leonardo los angeles","anthony leonardo airpods","anthony leonardo instagram"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["beth levine  ",["beth levine shoes","beth levine therapist","beth levine utsw","beth levine death","beth levine regeneron","beth levine architect","beth levine temple","beth levine autophagy","beth levine audiologist","beth levine cause of death"]]
["mary lidstrom  ",["mary lidstrom university of washington","mary lidstrom","mary lidstrom lab"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["richard lifton  ",["richard lifton rockefeller","richard lifton yale","richard lifton email","richard lifton obituary","richard lifton","richard lifton net worth","richard lifton dressage","richard lifton rockefeller university","richard lifton salary","richard lifton roche"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["wendell lim  ",["wendell lim lab","wendell lim ucsf","wendell lim google scholar","wendell lim synnotch","wendell lim company","wendell lim 2021","wendell lim hhmi","wendell lim net worth","wendell lim cv","wendell lim car t"]]
["christopher lima  ",["christopher lima model","christopher lima tim loock","christopher lima mskcc","christopher lima supernatural","christopher lima td","christopher lima actor"]]
["hening lin  ",["hening lin cornell","hening lin lab","hening lin hhmi","hening lin google scholar","hening lin cornell cv","prof. hening lin"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30]]}]
["susan lindquist  ",["susan lindquist obituary","susan lindquist cause of death","susan lindquist google scholar","susan lindquist mit","susan lindquist lab","susan lindquist","susan lindquist ovarian cancer","susan lindquist hsp90","susan lindquist facebook","susan lindquist yumanity"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["dan littman  ",["dan littman lab","dan littman nyu","dan littman pfizer","dan littman deloitte","dan littman google scholar","dan littman immunai","dan littman age","dan littman cv"]]
["david liu  ",["david liu harvard","david liu lab","david liu salesforce","david liu linkedin","david liu twitter","david liu md","david liu crispr","david liu base editing","david liu prime editing","david liu artist"]]
["zhe liu  ",["zhe liu google scholar","zhe liu unimelb","zhe liu linkedin","zhe liu imperial","zhe liu janelia","zhe liu cambridge","zhe liu mit","zhe liu ucsf","zhe liu columbia","zhe liu umich"]]
["richard locksley  ",["richard locksley lab","richard locksley md"]]
["loren looger  ",["loren looger ucsd","loren looger lab","loren looger twitter","loren looger google scholar","loren looger","loren looger cv","loren looger phd"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30]]}]
["richard losick  ",["richard losick harvard","richard losick","richard losick wikipedia","richard m. losick"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30]]}]
["scott lowe  ",["scott lowe lab","scott lowe plane crash","scott lowe linkedin","scott lowe blog","scott lowe bloomsburg","scott lowe physicians regional","scott lowe md","scott lowe twitter","scott lowe google scholar","scott lowe facebook"]]
["yi lu  ",["yi lu xiang bei lyrics","yi lu xiang bei","yi lu shun feng","yi lu uiuc","yi lu shang you ni","yi lu xiang bei chords","yi lu ping an","yi lu hao zou","yi lu hao zou meaning","yi lu ut austin"]]
["zhe lu  ",["zhe lu upenn","zhe lu uqar","zhe lu md phd","zhe lu","lu zhe jian","zhenhui li","pi lu zheng do","nan lu zhe li shanghai","công ty zhelu"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,10,30],[22,10,30],[22,30],[22,10,30]]}]
["karolin luger  ",["karolin luger lab","karolin luger twitter","karolin luger nucleosome","karolin luger boulder","karolin luger pubmed","karolin luger cv","karolin luger hhmi","dr. karolin luger"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["liqun luo  ",["liqun luo lab","liqun luo principles of neurobiology","liqun luo google scholar","liqun luo principles of neurobiology pdf","liqun luo proteomics","liqun luo cv"]]
["david lynn  ",["david lynn pastor","david lynn preacher","david lynn wife","david lynn jones","david lynn harris","david lynn street preacher","david lynn golf","david lynn golemon","david lynn obituary","david lynn friends"]]
["roderick mackinnon  ",["roderick mackinnon lab","roderick mackinnon nobel prize","roderick mackinnon google scholar","roderick mackinnon md","roderick mackinnon wife","roderick mackinnon potassium channel","roderick mackinnon rockefeller university","roderick mackinnon net worth","roderick mackinnon publications","roderick mackinnon jue chen"]]
["john macmicking  ",["john macmicking yale"]]
["jeffrey magee  ",["jeffrey magee book","jeffrey magee lab","jeffrey magee uiuc","jeffrey magee cubs","jeffrey magee character traits","jeffrey magee washington university","jeffrey magee","jeffrey magee wustl","jeffrey magee baylor college of medicine","jeffrey magee md"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["harmit malik  ",["harmit malik lab","harmit malik twitter","harmit malik google scholar","harmit malik hhmi","harmit malik fred hutch","harmit malik nas","harmit malik wife","harmit malik wikipedia","harmit malik seattle","harmit malik current biology"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["david mangelsdorf  ",["david mangelsdorf lab","david mangelsdorf utsw","david mangelsdorf home service oil","david mangelsdorf brisbane","david mangelsdorf salary","david mangelsdorf hhmi","david mangelsdorf email","david mangelsdorf magdeburg","david harmon mark mangelsdorf"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["david marchant  ",["david marchant boston university","david marchant wife","david marchant geologist where is he now","david marchant 2020","david marchant wikipedia","david marchant 2021","david marchant brother","david marchant now","david marchant geologist","david marchant castle point"]]
["philippa marrack  ",["philippa marrack lab","philippa marrack","philippa marrack colorado","john kappler philippa marrack"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30]]}]
["robert martienssen  ",["robert martienssen"],[],{"google:suggestsubtypes":[[22,30]]}]
["andreas martin  ",["andreas martin löf","andreas martin berkeley","andreas martin muller","andreas martin bank of america","andreas martin hofmeir","andreas martin lute","andreas martin dresden","andreas martin widmann","andreas martin andersen","andreas martin yale"]]
["j. mccammon  ",["mccammon j. andrew","flying j mccammon idaho","flying j mccammon","holly j. mccammon vanderbilt university","j. a. mccammon","michael j mccammon","robert j mccammon","pilot flying j mccammon id"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["susan mcconnell  ",["susan mcconnell ifs","susan mcconnell therapist","susan mcconnell actress","susan mcconnell obituary","susan mcconnell imdb","susan mcconnell stanford","susan mcconnell wayne pa","susan mcconnell facebook","susan mcconnell perkins","susan mcconnell duke endowment"]]
["anne mcneil  ",["anne mcneil michigan","anne mcneil city of boston","anne mcneil umich","anne mcneil hachette","anne mcneil chemistry","anne mcneil obituary","anne mcneil twitter","anne mcneil unc","anne mcneil google scholar","anne mcneil hodder"]]
["ruslan medzhitov  ",["ruslan medzhitov lab","ruslan medzhitov twitter","ruslan medzhitov wife","ruslan medzhitov lab members","ruslan medzhitov google scholar","ruslan medzhitov akiko iwasaki","ruslan medzhitov pubmed","ruslan medzhitov phd","ruslan medzhitov nobel","ruslan medzhitov nobel prize"]]
["ian meinertzhagen  ",["ian meinertzhagen"],[],{"google:suggestsubtypes":[[22,30]]}]
["craig mello  ",["craig mello lab","craig mello and andrew fire","craig mello wife","craig mello umass","craig mello nobel","craig mello google scholar","craig mello crispr","craig mello rna interference","craig mello company","craig mello family"]]
["douglas melton  ",["douglas melton harvard","douglas melton google scholar","douglas melton lab","douglas melton obituary","douglas melton net worth","douglas melton semma","douglas melton beta cells","douglas melton company","douglas melton interview","douglas melton diabetes"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["joshua mendell  ",["joshua mendell lab","joshua mendell utsw","joshua mendell hhmi","joshua mendell twitter"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["barbara meyer  ",["barbara meyer obituary","barbara meyer md","barbara meyer facebook","barbara meyer sbh fashion","barbara meyer berkeley","barbara meyer iowa state","barbara meyer psychologist","barbara meyer uwm","barbara meyer link","barbara meyer raf"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["elliot meyerowitz  ",["elliot meyerowitz caltech","elliot meyerowitz lab","elliot meyerowitz google scholar"]]
["christopher miller  ",["christopher miller secretary of defense","christopher miller md","christopher miller obituary","christopher miller twitter","christopher miller voice actor","christopher miller director","christopher miller jfk","christopher miller below deck","christopher miller obituary 2021","christopher miller movies"],[],{"google:suggestsubtypes":[[],[],[457],[],[],[],[],[],[],[]]}]
["freda miller  ",["freda miller school","freda miller larry king","freda miller ubc","freda miller google scholar","freda miller age","freda miller sickkids","freda miller toronto","freda miller uoft","freda miller obituary"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[457]]}]
["valerie mizrahi  ",["valerie mizrahi"],[],{"google:suggestsubtypes":[[22,30]]}]
["danesh moazed  ",["danesh moazed lab","danesh moazed google scholar","danesh moazed iran"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["paul modrich  ",["paul modrich duke","paul modrich mismatch repair","paul modrich google scholar","paul modrich biography","paul modrich","paul modrich nobel","paul modrich contact","paul modrich premio nobel","paul l. modrich","professor paul modrich"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["jeffery molkentin  ",["jeffery molkentin","jeffery molkentin nature","jeffery molkentin children\u0027s hospital","cincinnati children\u0027s hospital jeffery molkentin","jeffery d. molkentin lab"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,10,30],[22,30]]}]
["randall moon  ",["randall moon lab","randall moon wizards vs aliens","randall moon obituary","randall moon university of washington","randall moon","randall moon anderson sc","randall moon facebook","randall t moon","randall carlson moon","randall munroe moon"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["jeffrey moore  ",["jeffrey moore obituary","jeffrey moore md","jeffrey moore books","jeffrey moore facebook","jeffrey moore louisville ky","jeffrey moore linkedin","geoffrey moore crossing the chasm","jeffrey moore uiuc","jeffrey moore dds","jeffrey moore author"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[10],[],[],[]]}]
["melissa moore  ",["melissa moore jason fileta","melissa moore portland","melissa moore author","melissa moore drug policy alliance","melissa moore attorney","melissa moore murphy judge","melissa moore oncology","melissa moore biochemistry","melissa moore radio","melissa moore mississippi state university"],[],{"google:suggestsubtypes":[[],[],[],[],[457],[],[],[],[],[]]}]
["tirin moore  ",["tirin moore lab stanford","tirin moore google scholar","tirin moore cv","tirin moore hhmi","tirin moore scholar"]]
["vamsi mootha  ",["vamsi mootha lab","vamsi mootha wife","vamsi mootha google scholar","vamsi mootha wedding","vamsi mootha harvard","vamsi mootha age","vamsi mootha twitter","vamsi mootha broad","vamsi mootha cv","vamsi mootha hhmi"]]
["john moran  ",["john moran auctioneers","john moran obituary","john moran eye center","john moran photography","john moran limerick","john moran mcguirewoods","john moran clyde and co","john moran land development agency","john moran linkedin","john moran md"]]
["sean morrison  ",["sean morrison wife","sean morrison cardiff","sean morrison cook county","sean morrison utsw","sean morrison lab","sean morrison md","sean morrison injury","sean morrison evening standard","sean morrison twitter","sean morrison salary"]]
["joseph mougous  ",["joseph mougous lab","joseph mougous hhmi","joseph mougous google scholar"]]
["dyche mullins  ",["dyche mullins ucsf","dyche mullins hhmi","dyche mullins twitter"]]
["kenneth murphy  ",["kenneth murphy hair","kenneth murphy elementary school","kenneth murphy obituary","kenneth murphy shampoo","kenneth murphy school","kenneth murphy dds","kenneth murphy immunology","kenneth murphy pepperdine","kenneth murphy uci","kenneth murphy md"],[],{"google:suggestsubtypes":[[],[],[457],[],[],[],[],[],[],[]]}]
["andrew murray  ",["andrew murray winery","andrew murray books","andrew murray tennis","andrew murray humility","andrew murray quotes","andrew murray books pdf","andrew murray harvard","andrew murray syrah","andrew murray dental care","andrew murray theology"]]
["simón méndez-ferrer  ",["simon mendez ferrer"],[],{"google:suggestsubtypes":[[22,30]]}]
["jeremy nathans  ",["jeremy nathans lab","jeremy nathans hhmi","jeremy nathans johns hopkins","jeremy nathans jhu","jeremy nathans google scholar","jeremy nathans nobel prize","jeremy nathans"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30]]}]
["thumbi ndung\u0027u  ",["thumbi ndung\u0027u"],[],{"google:suggestsubtypes":[[22,30]]}]
["claudia neuhauser  ",["claudia neuhauser","claudia neuhauser calculus for biology and medicine","claudia neuhauser university of minnesota","claudia neuhauser orf","claudia neuhäuser"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["dianne newman  ",["dianne newman caltech","dianne newman psychologist","dianne newman stony brook","dianne newman google scholar","dianne newman attorney","dianne newman cv","dianne newman cms","dianne newman husband","dianne newman akron ohio","dianne newman glen innes"],[],{"google:suggestsubtypes":[[],[],[],[],[457],[],[],[22,30],[22,30],[22,30]]}]
["phillip newmark  ",["phillip newmark","phil newmark uw madison"],[],{"google:suggestsubtypes":[[22,30],[22,10,30]]}]
["william newsome  ",["william newsome stanford","william newsome obituary","william newsome attorney columbia sc","william newsome lab","william newsome evotec","william newsome google scholar","william newsom md","william newsome attorney emporia va","william newsome attorney","william newsome free will"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[10],[],[22,30],[22,30]]}]
["krishna niyogi  ",["krishna niyogi rate my professor","krishna niyogi"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["joseph noel  ",["joseph noel paton","joseph noel estrada","joseph noel walker","joseph noel paton in memoriam","joseph noel sylvestre","joseph noel obituary","joseph noel landry","joseph noel salk","joseph noel grima","joseph noel smith"]]
["eva nogales  ",["eva nogales lab","eva nogales google scholar","eva nogales liverpool","eva nogales cv","eva nogales wiki","eva nogales hhmi","eva nogales twitter","eva nogales email","eva galvez nogales","eva gomez nogales"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,10,30]]}]
["marcin nowotny  ",["marcin nowotny lab","marcin nowotny cv","dr hab. marcin nowotny","marcin nowotny facebook","marcin nowotny kalisz"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30]]}]
["evgeny nudler  ",["evgeny nudler nyu","evgeny nudler lab","evgeny nudler phd"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["roel nusse  ",["roel nusse stanford","roel nusse wnt","roel nusse nobel prize","roel nusse","roel nusse email"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30]]}]
["michel nussenzweig  ",["michel nussenzweig rockefeller","michel nussenzweig email","michel nussenzweig nature","michel nussenzweig pubmed","michel nussenzweig google scholar","michel nussenzweig nobel","michel nussenzweig family"]]
["michael o\u0027donnell  ",["michael o\u0027donnell obituary","michael o\u0027donnell bl","michael o\u0027donnell solicitor","michael o\u0027donnell wichita","michael o\u0027donnell georgetown","michael o\u0027donnell rate my professor","michael o\u0027donnell facebook","michael o\u0027donnell lawyer","michael o\u0027donnell solar","michael o\u0027donnell linkedin"]]
["diane o\u0027dowd  ",["diane o\u0027dowd uci","diane k. o\u0027dowd","diane o\u0027dowd vice provost"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["erin o\u0027shea  ",["erin o\u0027shea hhmi","erin o\u0027shea jp morgan","erin o\u0027shea harvard","erin o\u0027shea facebook","erin o\u0027shea google scholar","erin o\u0027shea tattoo artist","erin o\u0027shea chef","erin o\u0027shea tattoo","erin o\u0027shea chef 2020","erin o\u0027shea philadelphia"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["dong-chan oh  ",["dong-chan oh"],[],{"google:suggestsubtypes":[[22,30]]}]
["baldomero olivera  ",["baldomero olivera contribution","baldomero olivera invention","baldomero olivera profession","baldomero olivera significant contribution","baldomero olivera biography","baldomero olivera contribution in the field of science","baldomero olivera utah","baldomero olivera awards","baldomero olivera birthday","baldomero olivera profile"]]
["stuart orkin  ",["stuart orkin md","stuart orkin lab","stuart orkin harvard","stuart orkin boston children\u0027s hospital","stuart orkin dana farber","stuart orkin","stuart orkin hhmi","stuart orkin wiki","stuart orkin laboratory","orkin stuart fl"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["kim orth  ",["kim orth ameriprise","kim orth lab","kim orth ut southwestern","kim orth upmc","kim orth obituary","kim orth hhmi","kim orth dentist calgary","kim orth twitter","kim orth facebook","north korea kim"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,10,30]]}]
["aydogan ozcan  ",["aydogan ozcan ucla","aydogan ozcan google scholar","aydogan ozcan wife","aydogan ozcan cv","aydogan ozcan wikipedia","aydogan ozcan github","aydogan ozcan lab","aydogan ozcan","aydogan ozcan salary","aydogan ozcan twitter"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["michele pagano  ",["michele pagano lab","michele pagano nyu","michele pagano unipi","michele pagano traductor","michele pagano cv","michele pagano twitter","michele pagano email","michele pagano ingegnere","michele pagano facebook","michele pagano avvocato"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["david page  ",["david page obituary","david page md","david page texas","david page death","david page coffin","david page partner","david page duke","david page cochranville pa","david page net worth","david page mit"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["gabriela pagnussat  ",[]]
["richard palmiter  ",["richard palmiter lab","richard palmiter nobel prize","richard palmiter cbre","richard palmiter university of washington","richard palmiter"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30]]}]
["duojia pan  ",["duojia pan ut southwestern","duojia pan johns hopkins"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["roy parker  ",["roy parker obituary","roy parker lab","roy parker colorado","ray parker jr","roy parker writer","roy parker facebook","roy parker edward jones","roy parker marine","roy parker road ozark al","roy parker lake"],[],{"google:suggestsubtypes":[[457],[],[],[10],[],[],[],[],[],[]]}]
["eva pastalkova  ",["eva pastalkova"],[],{"google:suggestsubtypes":[[22,30]]}]
["ardem patapoutian  ",["ardem patapoutian lab","ardem patapoutian google scholar","ardem patapoutian twitter","ardem patapoutian","ardem patapoutian cv","ardem patapoutian wiki"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30]]}]
["tanya paull  ",["tanya paull ut austin"]]
["nikola pavletich  ",["nikola pavletich lab","nikola pavletich google scholar"]]
["anastasios pavlopoulos  ",["anastasios pavlopoulos"],[],{"google:suggestsubtypes":[[22,30]]}]
["david pellman  ",["david pellman lab","david pellman md","david pellman harvard","david pellman chromothripsis","david pellman hhmi","david pellman obituary","david pellman google scholar","david pellman health canada"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30]]}]
["norbert perrimon  ",["norbert perrimon lab","norbert perrimon google scholar","norbert perrimon nobel prize","norbert perrimon talk"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["pavel pevzner  ",["pavel pevzner ucsd","pavel pevzner book","pavel pevzner coursera","pavel pevzner google scholar","pavel pevzner bioinformatics","pavel pevzner linkedin","pavel pevzner rate my professor","pavel pevzner bioinformatics algorithms","pavel pevzner cv"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30]]}]
["samuel pfaff  ",["samuel pfaff"],[],{"google:suggestsubtypes":[[22,30]]}]
["craig pikaard  ",["craig pikaard lab","craig pikaard"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["christopher plowe  ",["christopher plowe duke","christopher plowe","christopher plowe university of maryland","christopher plowe phd"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30]]}]
["jonathan k. pritchard  ",["jonathan k. pritchard"],[],{"google:suggestsubtypes":[[22,30]]}]
["louis ptá\u010Dek  ",["louis ptacek","louis ptacek lab","louis ptacek md","louis ptacek wife","louis ptacek mn","louis ptacek pronunciation","louis ptacek sleep","louis ptá\u010Dek schlaf","louis ptacek interview","louis ptá\u010Dek schlafen"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["anna pyle  ",["anna pyle yale","anna pyle lab","anna pyle google scholar","anna pyle","anna pyle dublin","gomer pyle anna"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30]]}]
["stephen quake  ",["stephen quake stanford","stephen quake google scholar","stephen quake net worth","stephen quake wife","stephen quake h index","stephen quake fluidigm","stephen quake he jiankui","stephen quake biohub"]]
["michael rape  ",[]]
["tom rapoport  ",["tom rapoport lab","tom rapoport nobel prize","tom rapoport hhmi","tom rapoport twitter","tom rapoport harvard medical school","tom rapoport berliner zeitung","tom rapoport ehefrau","tom stanton rapoport foundation","ian rapoport tom brady","ian rapoport tom brady nick foles"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["peter reddien  ",["peter reddien lab","peter reddien mit","peter reddien google scholar","peter reddien whitehead"]]
["douglas rees  ",["douglas rees author","douglas rees caltech","douglas rees books","douglas rees actor","douglas rees mogg","douglas rees raymond james","douglas rees attorney","douglas rees autor","douglas c rees caltech","r. douglas rees"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["aviv regev  ",["aviv regev genentech","aviv regev genentech salary","aviv regev google scholar","aviv regev husband","aviv regev lab","aviv regev family","aviv regev salary","aviv regev linkedin","aviv regev h index","aviv regev roche"]]
["david reich  ",["david reich harvard","david reich book","david reich mount sinai","david reich genetics","david reich obituary","david reich india","david reich twitter","david reich uber","david reich dds","david reich google scholar"]]
["danny reinberg  ",["danny reinberg nyu","danny reinberg lab","danny reinberg wiki","danny reinberg google scholar","danny reinberg cv","danny reinberg twitter","danny reinberg hhmi","danny reinberg cell","danny reinberg fact","dan reinberg"],[],{"google:fieldtrialtriggered":true,"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["michael reiser  ",["michael reiser actor","michael reiser attorney","michael reiser obituary","michael reiser janelia","michael reiser deer park","michael reiser tennis","michael rieser md","michael reiser deer park il","michael reiser","michael reiser coldwell banker"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[10],[],[22,30],[22,30]]}]
["rebecca richards-kortum  ",["rebecca richards-kortum rice university","rebecca richards-kortum google scholar"]]
["lynn riddiford  ",["lynn riddiford","lynn m. riddiford"],[],{"google:suggestsubtypes":[[22,30],[22,30]]}]
["fred rieke  ",["fred rieke uw"]]
["jasper rine  ",["jasper rine laptop","jasper rine rate my professor","jasper rine lab","jasper rine berkeley","jasper rine uc berkeley"]]
["isabel roditi  ",["isabel roditi bern"]]
["sandro romani  ",["sandro romani janelia","sandro romani leverkusen","sandro romani friseur leverkusen","sandro romani schlebusch","hairdesign sandro romani"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30]]}]
["michael rosbash  ",["michael rosbash nobel prize","michael rosbash brandeis","michael rosbash lab","michael rosbash books","michael rosbash biography","michael rosbash hhmi","michael rosbash circadian rhythm"]]
["michael rosen  ",["michael rosen chocolate cake","michael rosen books","michael rosen poems","michael rosen memes","michael rosen covid","michael rosen nice","michael rosen these are the hands","michael rosen net worth","michael rosen age","michael rosen chocolate cake poem"]]
["michael rosenfeld  ",["michael rosenfeld gallery","michael rosenfeld stanford","michael rosenfeld caa","michael rosenfeld los angeles","michael rosenfeld woodridge capital","michael rosenfeld gallery staff","michael rosenfeld ucsd","michael rosenfeld net worth","michael rosenfeld real estate","michael rosenfeld md"]]
["gerald rubin  ",["gerald rubin el paso","gerald rubin podiatrist","gerald rubin net worth","gerald rubin lab","gerald rubin morgan stanley","gerald rubin","gerald rubin janelia","gerald rubin obituary","gerald rubin new jersey","gerald m. rubin"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["alexander rudensky  ",["alexander rudensky lab","alexander rudensky google scholar","alexander rudensky nobel","alexander rudensky wikipedia"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["jared rutter  ",["jared rutter lab","jared rutter phd","jared rutter hhmi","jared rutter google scholar","jared rutter twitter","jared rutter","jared rutter gering ne","jared rutter midas","jared rutter company"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["stephan saalfeld  ",["stephan saalfeld","stephan saalfeld janelia","stephan remde saalfeld","stephan neumann saalfeld","stephan schöpe saalfeld","stephan wörl saalfeld","stephan metzner saalfeld","stephan wohlmann saalfeld","stephan hehl saalfeld"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["bernardo sabatini  ",["bernardo sabatini lab","bernardo sabatini google scholar","bernardo sabatini twitter","bernardo sabatini cv","bernardo sabatini hhmi","bernardo sabatini email","bernardo sabatini neurotree","bernardo sabatini composer"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30]]}]
["david sabatini  ",["david sabatini lab","david sabatini twitter","david sabatini wife","david sabatini nobel prize","david sabatini google scholar","david sabatini mit","david sabatini mtor","david sabatini nyu","david sabatini ou","david sabatini h index"]]
["pardis sabeti  ",["pardis sabeti net worth","pardis sabeti google scholar","pardis sabeti baby","pardis sabeti lab","pardis sabeti harvard","pardis sabeti accident","pardis sabeti h index","pardis sabeti against all odds","pardis sabeti email","pardis sabeti instagram"]]
["robert sah  ",["robert sah ucsd","robert sah","robert l sah","robert fisher sah","robert fiser sah"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30]]}]
