["susan c. alberts  ",["susan c alberts"]]
["scott fraser  ",["scott fraser oxford","scott fraser usc","scott fraser artist","scott fraser collection","scott fraser mla","scott fraser facebook","scott fraser ted talk","scott fraser linkedin","scott fraser dundee united","scott fraser dj"]]
["elaine fuchs  ",["elaine fuchs lab","elaine fuchs rockefeller","elaine fuchs husband","elaine fuchs hhmi","elaine fuchs cv","elaine fuchs lab members","elaine fuchs super enhancer","elaine fuchs nobel prize"]]
["margaret tatnall fuller  ",[]]
["joseph grafton gall  ",["joseph grafton gall"]]
["donald emil ganem  ",[]]
["alan garen  ",["alan garen yale","alan garen professor yale university","alan garen","alan garen cv"]]
["lawrence i. gilbert  ",["lawrence i gilbert","lawrence gilbert basketball","lawrence gilbert tulsa","lawrence gilbert dds","lawrence gilbert wells jr","lawrence gilbert company partners","lawrence gilbert architect","lawrence gilbert twitter","lawrence gilbert architect philadelphia","lawrence gilbert caltech"]]
["alfred goodman gilman  ",["alfred goodman gilman obituary","alfred goodman gilman","louis goodman alfred gilman"]]
["alfred l. goldberg  ",["alfred l. goldberg harvard","alfred l. goldberg","alfred l. goldberg phd","alfred l goldberg nobel"]]
["lawrence steven goldstein  ",[]]
["ursula w. goodenough  ",["ursula w goodenough"]]
["corey scott goodman  ",[]]
["maxwell e. gottesman  ",[]]
["susan gottesman  ",["susan gottesman nih","susan gottesman downstate","susan gottesman","susan gottesman cv","susan gottesman toronto","susan gottesman national cancer institute","susan gottesman obituary","susan ronni gottesman","susan roberts gottesman","michael and susan gottesman"]]
["everett peter greenberg  ",["everett peter greenberg"]]
["iva s. greenwald  ",["iva s. greenwald"]]
["shiv i.s. grewal  ",["shiv i s grewal","shiv is grewal bethesda"]]
["paul r. gross  ",["paul r gross","paul r. gross md"]]
["mark terry groudine  ",[]]
["michael grunstein  ",["michael grunstein nobel prize","michael grunstein ucla","michael grunstein","michael grunstein chop","michael grunstein phd","david allis michael grunstein"]]
["leonard p. guarente  ",["leonard p guarente"]]
["james e. haber  ",["james e haber","james e. haber lab","james e. haber ph.d"]]
["jeffrey c. hall  ",["jeffrey c hall","jeffrey c hall university of maine"]]
["richard m. harland  ",["richard m harland"]]
["leland h. hartwell  ",["leland h. hartwell","leland h. hartwell lab","leland h hartwell email","leland h hartwell biography","biografia de leland h. hartwell","leland h. hartwell biografia","leland h. hartwell nobel"]]
["r. scott hawley  ",["r scott hawley"]]
["john e. heuser  ",["john e. heuser"]]
["philip andrew hieter  ",[]]
["brigid l. m. hogan  ",["brigid l m hogan","brigid l.m. hogan phd"]]
["david s. hogness  ",["david s hogness","david s hogness stanford"]]
["leroy edward hood  ",["leroy edward hood"]]
["nancy hopkins  ",["nancy hopkins mit","nancy hopkins better homes and gardens","nancy hopkins tulane","nancy hopkins facebook","nancy hopkins saskatoon","nancy hopkins tier","nancy hopkins riverview school","nancy hopkins mosi","nancy hopkins larry summers","nancy hopkins instagram"]]
["h. horvitz  ",["horvitz h. robert","horvitz h.r","h robert horvitz nobel prize","h. robert horvitz mit","h. robert horvitz phd","h. robert horvitz lab","h. robert horvitz cv","h. robert horvitz biography","h. robert horvitz nobel","h. robert horvitz biografia"]]
["peter maxwell howley  ",[]]
["tony hunter  ",["tony hunter tribune","tony hunter nfl","tony hunter salk","tony hunter jr","tony hunter bus","tony hunter greenville tx","tony hunter obituary","tony hunter scie","tony hunter salary","tony hunter ucl"]]
["richard hynes  ",["richard hynes md","richard hynes mit","richard hynes obituary","richard hynes uva law","richard hynes boston university","richard hynes facebook","richard hynes merrill lynch"]]
["kimishige ishizaka  ",["kimishige ishizaka","teruko and kimishige ishizaka"]]
["andre t. jagendorf  ",["andre t jagendorf"]]
["alexander dixon johnson  ",[]]
["mark johnston  ",["mark johnston racing","mark johnston artist","mark johnston entries","mark johnston racing post","mark johnston philosophy","mark johnston facebook","mark johnston stable tour","mark johnston linkedin","mark johnston lawyer","mark johnson md"]]
["alexandra leigh joyner  ",[]]
["fotis c. kafatos  ",["fotis c kafatos"]]
["thomas c. kaufman  ",["thomas c. kaufman"]]
["kenneth j. kemphues  ",["kenneth j. kemphues"]]
["cynthia kenyon  ",["cynthia kenyon diet","cynthia kenyon lab","cynthia kenyon ucsf","cynthia kenyon aging","cynthia kenyon ted","cynthia kenyon 2015","cynthia kenyon google","cynthia kenyon sugar","cynthia kenyon twitter","cynthia kenyon calico email"]]
["stuart k. kim  ",["stuart k. kim"]]
["judith kimble  ",["judith kimble lab","judith kimble hhmi","judith kimble university of wisconsin"]]
["charles kimmel  ",["charles kimmel oregon","charles kimmel obituary","charles kimmel arkansas","charles kimmel facebook","charles kimmel dc","charles kimmel raymond james","kimmel charles b","charles bradley kimmel","uss charles kimmel","charles barkley kimmel"]]
["david kingsley  ",["david kingsley stanford","david kingsley facebook","david kingsley man group","david kingsley salesforce","david kingsley linkedin","david kingsley uml","david kingsley glg","david kingsley psychiatrist","david kingsley hair","david kingsley kearney ne"]]
["marc wallace kirschner  ",["kirschner marc wallace"]]
["richard d. klausner  ",["richard d. klausner","richard d klausner md","dr richard d klausner"]]
["thomas b. kornberg  ",["thomas b kornberg","thomas b kornberg ucsf","thomas b. kornberg lab"]]
["robert krumlauf  ",["robert krumlauf"]]
["louis m. kunkel  ",["louis m. kunkel","louis m kunkel phd","louis m kunkel lab"]]
["thomas a. kunkel  ",["thomas a kunkel","thomas kunkel joseph mitchell","thomas kunkel travelers","thomas kunkel md","thomas kunkel joseph mitchell biography","thomas kunkel lab","thomas kunkel man in profile","thomas kunkel new yorker","thomas kunkel obituary","thomas kunkel dpm"]]
["mitzi i. kuroda  ",["mitzi i. kuroda","mitzi i kuroda lab","mitzi kuroda husband","mitzi kuroda hhmi"]]
["charles hunt langley  ",[]]
["ruth lehmann  ",["ruth lehmann lab","ruth lehmann nyu","ruth lehmann cv","ruth lehmann skirball","ruth lehmann wiki","ruth lehmann obituary","ruth lehmann winnipeg","ruth lehmann beowulf","ruth lehmann drosophila","ruth lehmann pottery"]]
["leslie leinwand  ",["leslie leinwand lab","leslie leinwand colorado","leslie leinwand cv","leslie leinwand python","leslie leinwand hhmi","leinwand leslie anne"]]
["michael levine  ",["michael levine inc","michael levine md","michael levine princeton","michael levine caa","michael levine toronto","michael levine dea","michael levine lawyer","michael levine publicist","michael levine designer","michael levine composer"]]
["dan leslie jr. lindsley  ",[]]
["dan littman  ",["dan littman lab","dan littman nyu","dan littman deloitte","dan littman cv","dan littman news","dan littman nyumc"]]
["trudy f.c. mackay  ",[]]
["terry magnuson  ",["terry magnuson unc","terry magnuson cv","terry magnuson unc chapel hill","terry magnuson realtor","terry magnuson indiana","terry magnuson obituary","terry magnuson oak harbor wa","terry magnuson coldwell banker","terry magnuson ovarian cancer","terry magnuson genetics"]]
["anthony peter mahowald  ",[]]
["philippa marrack  ",["philippa marrack lab","philippa marrack phd","philippa marrack national jewish health","philippa marrack biography","philippa marrack immunology","john kappler philippa marrack"]]
["gail roberta martin  ",["gail roberta martin"]]
["joan massagué  ",["joan massagué phd","joan massagué cv","joan massague wikipedia","joan massague nobel","joan massague hhmi","joan massague barcelona","joan massague 2014","joan massague tgf beta","joan massagué el convidat","joan massagué independencia"]]
["susan mcconnell  ",["susan mcconnell stanford","susan mcconnell photography","susan mcconnell actress","susan mcconnell ifs","susan mcconnell killing mr griffin","susan mcconnell linkedin","susan mcconnell carleton","susan mcconnell facebook","susan mcconnell artist","susan mcconnell victoria"]]
["frank p. mccormick  ",["frank p mccormick"]]
["margaret j. mcfall-ngai  ",["margaret j mcfall ngai"]]
["william j. mcginnis  ",["william j mcginnis","william j mcginnis arbitrator"]]
["andrew p. mcmahon  ",["andrew p. mcmahon","andrew p mcmahon usc","andrew p mcmahon harvard","andrew p mcmahon lab","andrew p. mcmahon phd","dr. andrew p. mcmahon"]]
["ira mellman  ",["ira mellman genentech","ira mellman email","ira mellman ucsf","ira mellman salary","ira mellman yale","ira mellman phd","ira mellman radio","ira mellman voice of america","ira mellman postdoc","ira mellman linkedin"]]
["craig mello  ",["craig mello lab","craig mello umass","craig mello nobel","craig mello wife","craig mello rnai","craig mello crispr","craig mello phd","craig mello cv","craig mello victor ambros","craig mello nobel lecture"]]
["douglas melton  ",["douglas melton diabetes","douglas melton lab","douglas melton beta cells","douglas melton stem cell","douglas melton company","douglas melton biography","douglas melton","douglas melton cell","douglas melton publications","douglas melton cv"]]
["barbara meyer  ",["barbara meyer md","barbara meyer obituary","barbara meyer facebook","barbara meyer lab","barbara meyer sbh","barbara meyer miniatures","barbara meyer linkedin","barbara meyer uow","barbara meyer uwm","barbara meyer sbh fashion"]]
["elliot meyerowitz  ",["elliot meyerowitz caltech","elliot meyerowitz and enrico coen","elliot meyerowitz","elliot meyerowitz cambridge","elliot meyerowitz cv","elliot meyerowitz hhmi","elliot meyerowitz 2014","elliot meyerowitz 1998","professor elliot meyerowitz","elliot m. meyerowitz lab"]]
["jeffrey h. miller  ",["jeffrey h. miller ucla","jeffrey h miller md","jeffrey h miller do","jeffrey h. miller esq","dr jeffrey h miller"]]
["beatrice mintz  ",["beatrice mintz","beatrice mintz chimera"]]
["timothy j. mitchison  ",["timothy j. mitchison","timothy j mitchison harvard medical school"]]
["randall moon  ",["randall moon lab","randall moon anderson sc","randall moon wizards vs aliens","randall moon lowes","randall moon facebook","randall moon hhmi","randall carlson moon","randall j moon","randall w moon","full moon randall\u0027s island"]]
["richard i. morimoto  ",["richard i. morimoto","richard i. morimoto phd"]]
["david ledbetter nanney  ",[]]
["w. james nelson  ",["w. james nelson","w james nelson cv","james w nelson novoa","james w nelson attorney"]]
["eldon henry newcomb  ",[]]
["hiroshi nikaido  ",["hiroshi nikaido","hiroshi nikaido 2012","hiroshi nikaido manga"]]
["peter j. novick  ",["peter j novick"]]
["peter c. nowell  ",["peter c. nowell md","peter c nowell"]]
["roel nusse  ",["roel nusse stanford","roel nusse wnt","roel nusse nobel prize","roel nusse wnt homepage","roel nusse wiki","roel nusse phd","roel nusse uva"]]
["ruth s. nussenzweig  ",["ruth s. nussenzweig"]]
["patrick h. o\u0027farrell  ",["patrick h o farrell"]]
["eric n. olson  ",["eric n. olson ph.d","eric n olson lab","eric n olson dallas"]]
["george f. oster  ",["george foster","george f foster","george foster foster farms","george foster foster marketing","george f white nigel foster","george foster chanita foster"]]
["david page  ",["david page coffin","david page death","david page actor","david page md","david page linkedin","david page mit","david page artist","david page lab","david page cause of death","david page cobbler"]]
["peter palese  ",["peter palese influenza","peter palese lab","peter palese cv","peter palese age","peter palese patent","peter palese nature","peter palese born","prof peter palese","peter palese virus","peter palese new york"]]
["mary lou pardue  ",["mary lou pardue","mary lou pardue biography","mary lou pardue wiki","joseph gall and mary lou pardue","mary lou pardue und joe gall"]]
["sheldon penman  ",["sheldon penman mit","sheldon penman"]]
["norbert perrimon  ",["norbert perrimon lab","norbert perrimon email","norbert perrimon hhmi","norbert perrimon nobel","norbert perrimon","norbert perrimon cv","norbert perrimon wikipedia","norbert perrimon drosophila","norbert perrimon lab harvard"]]
["thomas d. petes  ",["thomas d petes"]]
["suzanne ruth pfeffer  ",[]]
["hidde l. ploegh  ",["hidde l. ploegh lab","hidde l. ploegh mit"]]
["thomas dean pollard  ",["thomas dean pollard"]]
["carol l. prives  ",["carol l. prives"]]
["anjana rao  ",["anjana rao lab","anjana rao cv","anjana rao la jolla","anjana rao harvard","anjana rao san diego","anjana rao facebook"]]
["william s. reznikoff  ",["william s. reznikoff","dr. william s. reznikoff"]]
["lynn riddiford  ",["lynn riddiford","lynn riddiford university of washington"]]
["jasper rine  ",["jasper rine lab","jasper rine laptop","jasper rine uc berkeley","jasper rine hairdresser","jasper rine cv","jasper rine cynthia kenyon","jasper rine email","jasper rine hhmi","jasper drive"]]
["robert g. roeder  ",["robert g. roeder nobel prize","robert g. roeder","robert g. roeder phd"]]
["michael rosbash  ",["michael rosbash lab","michael rosbash nobel prize","michael rosbash hhmi","michael rosbash wiki","michael rosbash cv","michael rosbash nobel","dr michael rosbash","professor michael rosbash"]]
["james e. rothman  ",["james e. rothman lab","james e. rothman nobel prize","james e. rothman","james e rothman yale","james e rothman phd","james e. rothman randy w. schekman","james e rothman jew","james e rothman cv","james e rothman paper","james e rothman family"]]
["rodney j. rothstein  ",["rodney j. rothstein"]]
["martine f. roussel  ",["martine f. roussel","martine f. roussel phd"]]
["gerald rubin  ",["gerald rubin net worth","gerald rubin podiatrist","gerald rubin el paso","gerald rubin lab","gerald rubin email","gerald rubin wiki","gerald rubin el paso tx","gerald rubin hhmi","gerald rubin morgan stanley","gerald rubin marshall university"]]
["harry rubin  ",["harry rubin ropes","harry rubin net worth","harry rubin berkeley","harry rubin poker","harry rubin artist","harry rubin falcone","harry rubin","harry rubin missing","harry rubin and associates","harry rubin las vegas"]]
["alexander rudensky  ",["alexander rudensky nobel","alexander rudensky wiki","alexander rudensky lab","alexander rudensky photography","alexander rudensky university of washington","alexander rudensky bio","alexander rudensky memorial sloan kettering","alexander rudensky biography","alexander rudensky wikipedia","alexander rudensky new york"]]
["erkki ruoslahti  ",["erkki ruoslahti lab","erkki ruoslahti sanford burnham","erkki ruoslahti nobel prize","erkki ruoslahti company","erkki ruoslahti cv","erkki ruoslahti ucsb","erkki ruoslahti how cancer spreads","erkki ruoslahti irgd","erkki ruoslahti wiki","erkki ruoslahti wikipedia"]]
["gary b. ruvkun  ",["gary b. ruvkun"]]
["david sabatini  ",["david sabatini lab","david sabatini cv","david sabatini wife","david sabatini ou","david sabatini nyu","david sabatini company","david sabatini crispr","david sabatini google scholar","david sabatini wiki","david sabatini mitochondria"]]
["edward dickinson salmon  ",[]]
["alejandro sánchez alvarado  ",["alejandro sanchez alvarado","alejandro sánchez alvarado lab","alejandro sanchez alvarado hhmi","alejandro sánchez alvarado phd","alejandro ausberto alvarado sanchez"]]
["gordon hisashi sato  ",["gordon hisashi sato","dr. gordon hisashi sato"]]
["matthew daniel scharff  ",[]]
["david schatz  ",["david schatz yale","david schatz md","david schatz witricity","david schatz lazard","david schatz lab","david schatz attorney","david schatz cornell","david schatz hhmi","david schatz kansas city","david schatz missouri"]]
["randy schekman  ",["randy schekman nobel","randy schekman lab","randy schekman elife","randy schekman berkeley","randy schekman cv","randy schekman yeast","randy schekman email","randy schekman open access","randy schekman biography","randy schekman google scholar"]]
["richard h. scheller  ",["richard h. scheller","richard h. scheller genentech","richard h. scheller lab","richard h. scheller and thomas c. südhof"]]
["sandra l. schmid  ",["sandra l schmid"]]
["gertrud m. schüpbach  ",["gertrud m schüpbach"]]
["matthew p. scott  ",["matthew p. scott","matthew p scott carnegie"]]
["eric ursell selker  ",[]]
["geraldine seydoux  ",["geraldine seydoux lab","geraldine seydoux cv","geraldine seydoux biography","geraldine seydoux crispr","geraldine seydoux hhmi","geraldine seydoux email","geraldine seydoux macarthur","geraldine seydoux phd"]]
["lucille shapiro  ",["lucille shapiro stanford","lucille shapiro","lucille shapiro butler pa","lucille shapiro lab"]]
["carla jo shatz  ",["carla j shatz"]]
["thomas e. shenk  ",["thomas e shenk","thomas e shenk coa"]]
["richard leon sidman  ",[]]
["thomas j. silhavy  ",["thomas j silhavy","thomas j silhavy princeton university","professor thomas j. silhavy"]]
["m. celeste simon  ",["m. celeste simon phd","m. celeste simon","m celeste simon hhmi","m celeste simon university of pennsylvania","celeste m simon artist"]]
["michael snyder  ",["michael snyder stanford","michael snyder blog","michael snyder facebook","michael snyder md","michael snyder baseball","michael snyder wiki","michael snyder infowars","michael snyder books","michael snyder american dream","michael snyder linkedin"]]
["david l. spector  ",["david l. spector","david l spector cpa","david l. spector lab","david l spector cshl"]]
["timothy alan springer  ",["timothy alan springer"]]
["james a. spudich  ",["james a spudich","james spudich wiki","james spudich cytokinetics","james spudich lasker","james spudich omaha ne"]]
["paul sternberg  ",["paul sternberg caltech","paul sternberg vanderbilt","paul sternberg md","paul sternberg houston","paul sternberg ravensbourne","paul sternberg hhmi","paul sternberg lottery","paul sternberg attorney","paul sternberg accenture","paul sternberg jr"]]
["ursula beate storb  ",[]]
["susan strome  ",["susan strome ucsc","susan strome","susan strome ucsc genetics","susan strome c elegans","susan strome university of california","susan strome indiana university"]]
["gary struhl  ",["gary struhl lab","gary struhl drosophila"]]
["noboru sueoka  ",["noboru sueoka"]]
["clifford j. tabin  ",["clifford j tabin","clifford j. tabin lab"]]
["craig b. thompson  ",["craig b. thompson m.d","craig b. thompson salary","craig b. thompson university of pennsylvania","craig b. thompson wiki","craig b thompson net worth"]]
["jeremy william thorner  ",[]]
["shirley marie caldwell tilghman  ",[]]
["robert tjian  ",["robert tjian lab","robert tjian hhmi","robert tjian letter","robert tjian salary","robert tjian berkeley","robert tjian nobel","robert tjian email","robert tjian nobel prize","robert tjian uc berkeley","robert tjian phd"]]
["ronald vale  ",["ronald vale ucsf","ron vale hhmi","ron vale ibiology","ron vale lasker","ron vale kinesin","ron vale pnas","ron vale status","ron vale nobel prize","ronald vale hingham","ronald d. vale nature medicine"]]
["harold eliot varmus  ",["harold eliot varmus","harold elliot varmus email","harold eliot varmus constance louise casey"]]
["alexander varshavsky  ",["alexander varshavsky mercedes","alexander varshavsky google","alexander varshavsky nobel prize","alexander varshavsky","alexander varshavsky lab","alexander varshavsky israel","alexander varshavsky petroleum commissioner","alexander varshavsky nobel","alexander varshavsky email","alexander varshavsky phd"]]
["inder m. verma  ",["inder m. verma pnas","inder m. verma lab","inder m verma publications","inder m verma wiki"]]
["geoffrey myles wahl  ",["geoffrey myles wahl"]]
["douglas c. wallace  ",["douglas c. wallace phd","douglas c. wallace","douglas c wallace mitochondrial dna","douglas c wallace lab","douglas c wallace md","douglas c wallace email","dr douglas c wallace","mitochondria and cancer douglas c. wallace","biografia de douglas c wallace"]]
["peter walter  ",["peter walter ucsf","peter walter tulsa","peter walter vi","peter walter nobel prize","peter walter lek","peter walter hhmi","peter walter isrib","peter walter ascb","peter walter upr","peter walter facebook"]]
["susan wessler  ",["susan wessler ucr","susan wessler university of california riverside","susan wessler nas","susan wessler university of georgia","susan wessler columbia mo","susan wessler transposons","susan r. wessler phd"]]
["michael h. wigler  ",["michael h. wigler"]]
["fred m. winston  ",["fred m. winston"]]
["evelyn maisel witkin  ",[]]
["owen witte  ",["owen witte ucla","owen witte wiki","owen witte ucla lab","owen witte hhmi","owen witte wessington springs","owen witte gleevec","owen witte wikipedia","owen witte laboratory","owen witte national academy of sciences","owen witte prostate"]]
["keith robert yamamoto  ",[]]
["martin f. yanofsky  ",["martin f yanofsky","martin f. yanofsky lab"]]
["junying yuan  ",["junying yuan harvard","junying yuan lab harvard","\u519B\u5F71\u9662\u4E0A\u6D77","junying yuan autophagy","junying yuan group","necroptosis junying yuan"]]
["israel zelitch  ",["israel zelitch"]]
["s. zipursky  ",["s. lawrence zipursky","s lawrence zipursky ucla"]]
["laurence f. abbott  ",["laurence f abbott","lawrence f abbott"]]
["edward h. adelson  ",["edward h adelson","edward h. adelson mit","edward h. adelson phd","edward h. adelson wiki","edward h. adelson wikipedia","ilusão de edward h adelson","\u044D\u0434\u0432\u0430\u0440\u0434\u043E\u043C \u044D\u0434\u0435\u043B\u044C\u0441\u043E\u043D\u043E\u043C (edward h. adelson","edward h. adelson profesor del mit","dibujo de edward h. adelson","experimento del doctor edward h. adelson"]]
["bernard william agranoff  ",[]]
["huda akil  ",["huda akil ph.d","huda akil wiki","huda akil biography","huda akil email"]]
["thomas d. albright  ",["thomas d albright"]]
["richard warren aldrich  ",["richard warren aldrich"]]
["richard a. andersen  ",["richard a. andersen","richard a andersen berkeley","richard andersen northlands","richard andersen wilmerhale","richard andersen undercover boss","richard andersen facebook","richard andersen vector","richard andersen edmonton","richard andersen graphics","richard andersen obituary"]]
["stephen robert anderson  ",["stephen robert anderson"]]
["nancy c. andreasen  ",["nancy c. andreasen m.d. phd","nancy c. andreasen","nancy c andreasen email","nancy c andreasen biography","the creative brain nancy c andreasen","nancy c. andreasen kimdir"]]
["dora e. angelaki  ",["dora e. angelaki","dora e. angelaki phd","dora e angelaki washington university"]]
["richard chatham atkinson  ",["richard chatham atkinson"]]
["cornelia bargmann  ",["cornelia bargmann brain initiative","cornelia bargmann lab","cornelia bargmann twitter","cornelia bargmann vogue","cornelia bargmann","cornelia bargmann rockefeller university","cornelia bargmann richard axel","cornelia bargmann biography","cori bargmann richard axel","cori bargmann husband"]]
["samuel h. barondes  ",["samuel h barondes","better than prozac samuel h barondes"]]
["linda m. bartoshuk  ",["linda m. bartoshuk"]]
["allan basbaum  ",["allan basbaum ucsf","allan basbaum lab","allan basbaum","allan basbaum phd"]]
["denis aristide baylor  ",[]]
["bruce palmer bean  ",[]]
["mark f. bear  ",["mark f bear","mark f bear neuroscience","mark f bear cv","mark f bear wiki","mark f bear neurowissenschaften","neuroscience mark f bear pdf","neurociencias mark f. bear download","neurociencias mark f bear","neurociencias mark f. bear pdf","mark f bear pdf"]]
["emilio bizzi  ",["emilio bizzi lab","emilio bizzi mit","emilio bizzi wikipedia","emilio bizzi publications","emilio bizzi m.d. phd","emilio bizzi plos one","emilio bizzi neuroscience","emilio bizzi biografia","professor emilio bizzi","emilio bizzi curriculum"]]
["randolph blake  ",["randolph blake vanderbilt","randolph blake gilligan","randolph blake farenthold","randolph blake dressler","randolph blake mccormick","randolph blake perception pdf","randolph blake vanderbilt university","randolph blake anderson","randolph blake google scholar","blake randolph houston"]]
["floyd elliott bloom  ",[]]
["donald sommers blough  ",[]]
["sheila ellen blumstein  ",[]]
["june kathryn bock  ",[]]
["xandra owens breakefield  ",["xandra owens breakefield"]]
["emery n. brown  ",["emery n. brown md phd","emery n brown biography","emery n. brown google scholar"]]
["linda buck  ",["linda buck lab","linda buck nobel prize","linda buck facebook","linda buck quotes","linda buck biography","linda buck nobel lecture","linda buck psychology","linda buck and richard axel 1991","linda buck realtor","linda buck hhmi"]]
["edward m. callaway  ",["edward m callaway"]]
["thomas james carew  ",[]]
["john r. carlson  ",["john r carlson auction","john r carlson artist","john r carlson auction company","john r carlson auction co","john r carlson md","john r carlson obituary","john r carlson yale"]]
["marc g. caron  ",["marc g. caron ph.d","marc g. caron","marc g. caron lab"]]
["constance cepko  ",["constance cepko lab","constance cepko hhmi","constance cepko","cepko constance l","constance l. cepko phd"]]
["patricia smith churchland  ",["patricia smith churchland","patricia smith churchland how do neurons know","brain-wise by patricia smith churchland"]]
["martha constantine-paton  ",["martha constantine-paton mit","martha constantine-paton cv"]]
["david corey  ",["david corey company","david corey baylor","david corey harvard","david corey ut southwestern","david corey tulane","david corey strategic partners","david corey eugene","david corey now that i love you","david correy x factor","david corey psychologist"]]
["joseph t. coyle  ",["joseph t. coyle"]]
["david pafford crews  ",[]]
["peter dallos  ",["peter dallos midland","peter dallos","peter dallos northwestern university","peter dallos northwestern","peter dallos art","peter dallos jp morgan","peter dallos prestin","the cochlea peter dallos"]]
["antonio damasio  ",["antonio damasio ted","antonio damasio the feeling of what happens","antonio damasio emotion","antonio damasio books","antonio damasio usc","antonio damasio quotes","antonio damasio the quest to understand consciousness","antonio damasio self comes to mind","antonio damasio consciousness","antonio damasio pdf"]]
["hanna damasio  ",["hanna damasio phineas gage","hanna damasio","hanna damasio usc","hanna damasio email","hanna damasio brain","hanna damasio wiki","hanna damasio biografia","hanna damasio wikipedia","dr hanna damasio","antonio e hanna damasio"]]
["mahlon robert delong  ",["mahlon robert delong"]]
["robert desimone  ",["robert desimone mit","robert desimone wife","robert desimone obituary","robert desimone china","robert desimone cv","robert desimone lab","robert desimone google scholar","robert desimone linkedin","robert desimone facebook","robert desimone jr"]]
["michael dickinson  ",["michael dickinson trainer","michael dickinson caltech","michael dickinson gold cup","michael dickinson facebook","michael dickinson peter mac","michael dickinson wealth management","michael dickinson portland ct","michael dickinson richmond","michael dickinson tapeta farm","michael dickinson morgan stanley"]]
["john p. donoghue  ",["john p. donoghue","john p donoghue brown university","john p donoghue brown","john p o\u0027donohoe solicitors waterford","john p donoghue solicitors","dr john p donoghue"]]
["john elliott dowling  ",[]]
["catherine dulac  ",["catherine dulac harvard","catherine dulac cv","catherine dulac charlie rose","catherine dulac wiki","catherine dulac stanford","catherine dulac neurotree","catherine dulac nature","catherine dulac biography","catherine dulac email","catherine dulac montpeyroux"]]
["howard eichenbaum  ",["howard eichenbaum lab","howard eichenbaum boston university","howard eichenbaum cv","howard eichenbaum wiki","howard eichenbaum learning and memory"]]
["christina enroth-cugell  ",["christina enroth-cugell","christina enroth-cugell northwestern"]]
["martha julia farah  ",[]]
["russell dawson fernald  ",["russell dawson fernald"]]
["david l. ferster  ",[]]
["robert fettiplace  ",["robert fettiplace wisconsin"]]
["howard lincoln fields  ",[]]
["gerald david fischbach  ",[]]
["edwin jean furshpan  ",[]]
["joaquín m. fuster  ",["joaquin m fuster","the prefrontal cortex joaquín m fuster","dr. joaquin m. fuster"]]
["fred h. gage  ",["fred h. gage lab","fred h. gage phd","fred h gage neurogenesis","prof. fred h. gage","brain repair yourself fred h gage"]]
["michael s. gazzaniga  ",["michael s. gazzaniga phd","michael s. gazzaniga","michael s gazzaniga md","michael s. gazzaniga free will","michael s gazzaniga cognitive neuroscience pdf","michael s gazzaniga human","michael s gazzaniga pdf","cognitive neuroscience michael s gazzaniga","psychological science michael s gazzaniga","gazzaniga michael s. (1970). the bisected brain"]]
["apostolos p. georgopoulos  ",["apostolos p. georgopoulos","apostolos p. georgopoulos m.d. phd"]]
["charles d. gilbert  ",["charles d. gilbert"]]
["david ginty  ",["david ginty lab","david ginty harvard","david ginty salary","david ginty","david ginty hhmi","david ginty cv","david ginty wife","david ginty facebook","david ginty cell","david d ginty johns hopkins"]]
["michael ellis goldberg  ",[]]
["timothy henshaw goldsmith  ",[]]
["roger a. gorski  ",["roger a gorski","roger gorski ucla","roger gorski wikipedia","roger gorski obituary","roger gorski perth","roger górski margonem","roger górski przemy\u015Bl"]]
["norma graham  ",["norma graham columbia","norma graham facebook","norma graham obituary","norma graham wiki","norma graham lincoln ma","norma graham toronto","norma graham obituary halifax","norma graham visual pattern analyzers","norma graham peña","norma jean graham"]]
["ann m. graybiel  ",["ann m. graybiel","ann m graybiel lab"]]
["david marvin green  ",["david marvin green"]]
["michael eldon greenberg  ",["michael eldon greenberg"]]
["paul greengard  ",["paul greengard nobel prize","paul greengard lab","paul greengard nobel","paul greengard","paul greengard nobel prize 2000","paul greengard neurotree","paul greengard cv","paul greengard company","paul greengard nobel lecture","paul greengard genentech"]]
["charles g. gross  ",["charles g gross","charles g. gross brain vision memory"]]
["zach w. hall  ",["zach w hall"]]
["richard marx held  ",[]]
["okihide hikosaka  ",[]]
["john g. hildebrand  ",["john g. hildebrand","john g hildebrand arizona"]]
["bertil hille  ",["bertil hille ion channels","bertil hille lab","bertil hille university of washington","bertil hille book","bertil hille","bertil hille washington","bertil hille 4th edition","bertil hille biography","bertil hille book pdf","bertil hille 2001"]]
["steven allen hillyard  ",[]]
["julian hochberg  ",["julian hochberg wikipedia","julian hochberg","julian hochberg constructivism","julian hochberg perception","julian hochberg biography","julian e. hochberg","hochberg julian psicologia della percezione"]]
["susan hockfield  ",["susan hockfield mit","susan hockfield aaas","susan hockfield ge","susan hockfield email","susan hockfield qualcomm","susan hockfield daughter","susan hockfield","susan hockfield salary","susan hockfield cv","susan hockfield mit president"]]
["douglas r. hofstadter  ",["douglas r. hofstadter quotes","douglas r. hofstadter","douglas r. hofstadter gödel escher bach","douglas r hofstadter pdf","douglas r hofstadter amazon","douglas r hofstadter indiana university","douglas r. hofstadter singularity summit at stanford","douglas r hofstadter epub","douglas r. hofstadter metamagical themas","douglas r hofstadter contact"]]
["donald c. hood  ",["donald c hood"]]
["ronald hoy  ",["ronald hoy cornell","ronald hoy philosophy","ronald defeo hoy","ronald reagan hoy"]]
